"USDA, FDA and ODS-NIH Database for the Iodine Content of Common Foods per Serving, Release 4, October 2024",,,,,,,,,,,,,,
DB_ID,"Standard Reference (Foundation FoodsA) 
FDC NDB No.",TDS No.,Description,Serving size,Serving measure,Serving weight (g),Iodine      (mcg/ serving)B,n,SD ,Min,Max,Source,Serving size referenceC,
Dairy and Eggs,,,,,,,,,,,,,,
91,01001,164,"Butter, salted",1,tbsp,14,0.6,11,0.1,0.5,0.8,FDA,"FDA, USDA",
359,01192,,"Cheese product, made with 2% reduced fat milk",1,oz slice,30,16,1,,,,USDA,FDA ,
24,01253 (100297),10,"Cheese, American, processed",1,oz slice,30,17,37,5.3,8.6,34,FDA/USDAD,FDA,
25,01009,12,"Cheese, cheddar (sharp/mild)",1,oz slice,30,14,38,4.0,8.1,32,FDA/USDA,FDA,
450,01019,,"Cheese, feta, whole milk, crumbled",0.25,cup,30,15,8,6.3,9.1,23,USDA,FDA,
190,01025 (100296),391,"Cheese, Monterey Jack",1,oz slice,30,12,36,4.5,3.7,23,FDA/USDAD,FDA,
191,01029,392,"Cheese, mozzarella",1,oz slice,30,15,30,3.0,8.1,20,FDA/USDA,FDA,
349,01032,,"Cheese, parmesan, grated",1,tbsp,5,4.1,9,1.9,2.3,8.8,USDA,FDA ,
348,43379,,"Cheese, processed, Swiss, low fat",1,oz slice,30,18,1,,,,USDA,FDA,
491,01035 (100298),,"Cheese, provolone",1,oz,30,19,8,3.9,12,25,USDAD,FDA,
350,01036,,"Cheese, ricotta, whole milk",0.25,cup,55,36,1,,,,USDA,"FDA, USDA",
127,01040,236,"Cheese, Swiss",1,oz slice,30,41,35,34,9.9,132,FDA,FDA,
494,01267 (100301),,"Cheese, queso cotija",1,oz,30,19,7,9.9,5.4,34,USDAD,FDA,
492,01228 (100300),,"Cheese, queso fresco",1,oz,30,24,8,11,7.2,38,USDAD,FDA,
493,(100299),,"Cheese, queso oaxaca",1,oz,30,14,8,12,3.7,41,USDAD,FDA,
161,01015,332,"Cottage cheese, creamed, reduced fat",0.50,cup,110,40,11,7.9,28,52,FDA/USDA,FDA,
489,01012,,"Cottage cheese, full fat, small or large curd",0.50,cup,110,50,10,15,22,69,USDA,FDA,
128,01017,237,Cream cheese ,2,tbsp,30,11,18,3.1,6.4,17,FDA/USDA,FDA,
94,01068,168,"Cream substitute, non-dairy, fluid",1,tbsp  ,15,0.1,10,0.0,0.1,0.2,FDA,FDA,
351,01053,,"Cream, heavy whipping, fluid",1,tbsp  ,15,3.1,9,1.0,0.8,4.4,USDA,FDA,
93,01049,167,"Cream, half & half",2,fl oz  ,30,8.8,36,1.8,5.4,14,FDA/USDA,"FDA, USDA",
362,01258,,"Egg, white, dried, stabilized, glucose reduced",1,tbsp,7,2.4,15,0.7,1.5,4.1,USDA,"FDA, American Egg Board",
358,01172,,"Egg, white, raw, frozen, pasteurized",0.25,cup,61,0.9,6,0.0,0.9,0.9,USDA,"FDA, American Egg Board",
355,01133,,"Egg, whole, dried",7,tsp,12.5,34,17,6.6,25,51,USDA,"FDA, American Egg Board",
353,01123,,"Egg, whole, raw, fresh",1,large,50,25,24,11,14,58,USDA,"FDA, USDA",
357,01171,,"Egg, whole, raw, frozen, pasteurized",0.25,cup,61,38,14,8.5,28,49,USDA,"FDA, American Egg Board",
356,01137,,"Egg, yolk, dried",0.33,cup,22.5,79,17,15,59,98,USDA,"FDA, American Egg Board",
354,01126,,"Egg, yolk, raw, frozen, pasteurized",0.25,cup,61,108,15,32,46,163,USDA,"FDA, American Egg Board",
34,01129,37,"Eggs, hard-boiled",1,large,50,31,35,15,7.2,60,FDA,"FDA, USDA",
336,01132,35,"Eggs, scrambled with oil",0.50,cup,110,47,7,14,22,63,FDA,FDA,
192,19270,393,"Ice cream, chocolate",0.67,cup,88,28,28,4.2,21,37,FDA,"FDA, USDA",
341,01243,177,"Ice cream, lowfat, vanilla",0.67,cup,91,41,7,8.9,25,51,FDA,"FDA, USDA",
143,19095,286,"Ice cream, regular (not lowfat), vanilla",0.67,cup,88,33,34,5.1,23,47,FDA,"FDA, USDA",
446,01088,,"Milk, buttermilk, lowfat",1,cup,244,83,8,13,63,104,USDA,FDA,
22,01103,3,"Milk, chocolate, lowfat, fluid ",1,cup  ,250,74,37,17,43,110,FDA/USDA,"FDA, USDA",
21,01079,2,"Milk, reduced fat (2%), fluid",1,cup  ,244,87,59,31,49,251,FDA/USDA,"FDA, USDA",
352,01082,,"Milk, lowfat (1%), fluid",1,cup  ,244,88,24,37,32,208,USDA,"FDA, USDA",
23,01085,4,"Milk, skim, fluid ",1,cup  ,245,84,59,23,38,160,FDA/USDA,USDA,
20,01077,1,"Milk, whole, fluid",1,cup  ,244,82,59,27,42,205,FDA/USDA,"FDA, USDA",
154,01056,300,Sour cream ,2,tbsp,29,9.0,18,1.7,6.3,14,FDA/USDA,"FDA, USDA",
290,,333,"Sour cream dip, any flavor ",2,tbsp,30,7.6,7,1.8,4.8,9.4,FDA,FDA,
295,01298,409,"Yogurt, frozen, vanilla",0.67,cup,116,53,27,11,30,88,FDA,"FDA, USDA ",
447,01293,,"Yogurt, Greek, whole milk, plain",0.75,cup,170,72,8,32,28,135,USDA,FDA,
361,01256,,"Yogurt, Greek, plain, nonfat",0.75,cup  ,170,87,6,5.9,77,95,USDA,"FDA, USDA",
363,01284,,"Yogurt, Greek, strawberry, lowfat",0.75,cup  ,170,71,1,,,,USDA,"FDA, USDA",
364,01285,,"Yogurt, Greek, strawberry, nonfat",0.75,cup  ,170,70,2,,67,74,USDA,"FDA, USDA",
365,01286,,"Yogurt, Greek, vanilla, nonfat",0.75,cup  ,170,86,2,,84,88,USDA,"FDA, USDA",
126,01122,235,"Yogurt, fruit-flavored, lowfat",0.75,cup  ,170,53,11,11,39,72,FDA/USDA,"FDA, USDA",
490,01117 (100295),,"Yogurt, regular, plain, nonfat",0.75,cup,170,100,8,62,57,249,USDAD,FDA,
222,01220,521,"Yogurt, vanilla, lowfat",0.75,cup  ,170,58,3,5.1,53,63,FDA,"FDA, USDA",
448,01116,,"Yogurt, whole milk, plain",0.75,cup,170,55,8,20,37,97,USDA,FDA,
Spices and Miscellaneous  ,,,,,,,,,,,,,,
487,,902,Baking powder,1/8,tsp,0.6,0.0,1,,,,FDA,FDA,
488,,910,Cocoa powder,1,tbsp,7.38,0.0,1,,,,FDA,FDA,
19,02047,909,"Salt, table, iodized",0.25,tsp,1.5,78,26,20,51,134,FDA/USDA,"FDA, USDA",
372,,,"Sea salt, iodized",0.25,tsp,1.5,70,9,17,34,91,USDA,"FDA, similar USDA item  ",
373,,904,"Sea salt, non-iodized",0.25,tsp,1.5,0.0,28,0.0,0.0,0.0,FDA/USDA,"FDA, similar USDA item  ",
"Soups, Sauces, Gravies and Condiments",,,,,,,,,,,,,,
273,,532,"Broth, chicken, ready-to-use from carton",8,fl oz  ,245,1.7,3,0.5,1.2,2.2,FDA,FDA ,
180,06116,374,"Brown gravy, canned or bottled ",0.25,cup  ,58,0.9,10,0.2,0.6,1.2,FDA,"FDA, USDA",
412,27052,,"Dip, salsa con queso (salsa with cheese)",2,tbsp  ,30,5.7,6,4.3,2.2,14,USDA,"FDA, USDA",
98,11935,173,"Ketchup, tomato, bottled",1,tbsp  ,17,0.2,10,0.1,0.1,0.3,FDA,"FDA, USDA",
152,02046,298,"Mustard, yellow, plain",1,tsp,5,0.0,10,0.0,0.0,0.1,FDA,"FDA, USDA",
177,06164,359,"Salsa, tomato, bottled",2,tbsp  ,36,0.6,10,0.3,0.0,1.0,FDA,"FDA, USDA",
203,06150,405,"Sauce, barbecue, bottled",2,tbsp  ,34,0.9,27,0.4,0.3,2.4,FDA,"FDA, USDA",
366,06179,,"Sauce, fish, ready-to-serve",1,tbsp  ,18,3.7,1,,,,USDA,"FDA, USDA",
219,16123/16124,518,"Sauce, soy",1,tbsp  ,16,0.1,3,0.0,0.1,0.1,FDA,"FDA, USDA",
12,27050,373,"Sauce, sweet & sour, bottled",0.25,cup  ,70,0.5,7,0.3,0.3,1.1,FDA,"FDA, USDA",
221,06931,520,"Sauce, tomato pasta, bottled",0.50,cup  ,132,2.1,3,0.6,1.7,2.8,FDA,USDA,
5,06404,283,"Soup, bean with bacon/pork, canned, condensed, prepared with water",1,cup,266,0.8,7,0.3,0.3,1.1,FDA,USDA,
274,,533,"Soup, broccoli cheese, canned, ready to eat (RTE)",1,cup,245,11,3,0.4,11,12,FDA,FDA,
246,,155,"Soup, chicken noodle, canned,  ready to eat (RTE)",1,cup,245,2.2,10,0.6,1.7,3.7,FDA,FDA,
230,06030,534,"Soup, clam chowder, New England, canned,  ready to eat (RTE)",1,cup,245,27,3,19,15,49,FDA,FDA,
319,,285,"Soup, clam chowder, New England, canned, condensed, prepared with whole milk",1,cup,245,48,7,13,32,66,FDA,FDA,
275,,535,"Soup, cream of mushroom, canned,  ready to eat (RTE)",1,cup,245,5.4,3,0.2,5.1,5.6,FDA,FDA,
276,,536,"Soup, cream of potato, canned,  ready to eat (RTE)",1,cup,245,8.0,3,0.9,7.4,9.1,FDA,FDA,
262,,367,"Soup, ramen noodles, prepared with water",1,cup,245,0.7,10,1.0,0.0,2.2,FDA,FDA,
247,,156,"Soup, tomato, canned,  ready to eat (RTE)",1,cup,245,1.7,10,0.5,0.7,2.7,FDA,FDA,
231,06742,537,"Soup, vegetable beef, canned,  ready to eat (RTE)",1,cup,245,4.5,3,2.6,2.0,7.1,FDA,FDA,
312,06471,157,"Soup, vegetable beef, canned, condensed, prepared with water",1,cup,245,2.6,7,1.0,2.0,4.9,FDA,"FDA, USDA",
277,,538,"Soup, vegetable, canned,  ready to eat (RTE)",1,cup,245,2.2,3,0.0,2.2,2.2,FDA,FDA,
Baby Foods,,,,,,,,,,,,,,
302,03165,730,"Baby food, apples with berries",0.50,cup,113,0.1,8,0.1,0.0,0.3,FDA,USDA,
240,03163,731,"Baby food, apples with fruit other than berries",0.50,cup,113,0.2,15,0.2,0.0,0.6,FDA,USDA,
122,03117,225,"Baby food, applesauce ",0.50,cup,113,0.1,15,0.1,0.0,0.2,FDA,USDA,
473,,755,"Baby food, apple and sweet potato with cinnamon, pouch",3.50,oz,99,0.1,5,0.2,0.0,0.3,FDA,label,
470,,751,"Baby food, apple, spinach and avocado, bowl/pouch",3.50,oz,99,2.5,5,0.2,2.3,2.7,FDA,label,
474,,756,"Baby food, apple, sweet potato and pineapple, pouch",3.50,oz,99,0.5,5,0.2,0.4,0.7,FDA,label,
298,03143,717,"Baby food, apricots with mixed fruit",0.50,cup,113,0.4,7,0.1,0.2,0.5,FDA,USDA,
157,43546,313,"Baby food, bananas",0.50,cup,113,0.2,15,0.5,0.0,1.9,FDA,USDA,
463,,744,"Baby food, banana and blueberry, pouch",3.50,oz,99,0.6,5,0.4,0.0,0.9,FDA,label,
462,,743,"Baby food, banana and strawberry, glass jar",4,oz,113,0.2,5,0.2,0.0,0.5,FDA,label,
464,,745,"Baby food, banana, apple and pear, plastic jar",4,oz,113,0.0,5,0.0,0.0,0.0,FDA,label,
461,,742,"Baby food, banana, blackberry and blueberry, plastic jar",4,oz,113,0.2,5,0.4,0.0,0.9,FDA,label,
123,03131,226,"Baby food, peaches",0.50,cup,113,0.1,29,0.2,0.0,1.0,FDA,USDA,
124,03133,227,"Baby food, pears",0.50,cup,113,0.1,15,0.1,0.0,0.1,FDA,USDA,
296,03159,713,"Baby food, pears and pineapple ",0.50,cup,113,0.2,7,0.1,0.0,0.3,FDA,USDA,
465,,746,"Baby food, organic pears and spinach, pouch",3.50,oz,99,0.7,5,0.2,0.5,1.0,FDA,label,
468,,749,"Baby food, pear, blueberry, apple and avocado, pouch",3.50,oz,99,0.4,5,0.1,0.3,0.6,FDA,label,
478,,760,"Baby food, pear, mango, avocado, pouch",3.50,oz,99,0.1,5,0.3,0.0,0.6,FDA,label,
297,03170,714,"Baby food, plums/prunes with apples or pears",0.50,cup,113,0.6,7,0.8,0.0,2.5,FDA,USDA,
241,03139,736,"Baby food, prunes",0.50,cup,113,1.2,8,0.7,0.6,2.7,FDA,USDA,
477,,759,"Baby food, mango, carrot and turmeric, bowl",3.75,oz,102,0.7,2,,0.7,0.7,FDA,label,
459,,740,"Baby food, mango, glass jar",4,oz,113,0.4,5,0.1,0.3,0.5,FDA,label,
460,,741,"Baby food, mango, pouch",3.50,oz,99,0.6,5,0.1,0.6,0.7,FDA,label,
479,,761,"Baby food, mango, yellow zucchini, corn and turmeric, pouch",3.50,oz,99,1.4,2,,1.3,1.6,FDA,label,
125,03166,230,"Baby food, juice, apple ",4,fl oz  ,125,1.3,15,1.5,0.0,4.8,FDA,USDA,
237,44074,712,"Baby food, juice, grape ",4,fl oz  ,118,1.0,15,0.6,0.4,2.1,FDA,USDA,
236,43408,711,"Baby food, juice, pear ",4,fl oz  ,125,0.3,15,0.4,0.0,1.4,FDA,USDA,
480,,762,"Baby food, juice, mixed fruit",4,fl oz  ,113,0.0,3,0.0,0.0,0.0,FDA,label,
117,03100,218,"Baby food, carrots ",0.50,cup,113,0.5,21,0.5,0.0,1.6,FDA,USDA,
118,03092,219,"Baby food, green beans",0.50,cup,113,0.4,15,0.4,0.0,1.4,FDA,USDA,
121,03121,223,"Baby food, peas",0.50,cup,113,0.1,15,0.1,0.0,0.2,FDA,USDA,
466,,747,"Baby food, peas and spinach, glass jar",4,oz,113,0.0,1,,,,FDA,label,
469,,750,"Baby food, peas, green beans and avocado, pouch",3.50,oz,99,0.4,5,0.1,0.3,0.5,FDA,label,
476,,758,"Baby food, pumpkin, banana, papaya and cardamom, bowl",3.60,oz,102,0.2,3,0.2,0.0,0.3,FDA,label,
159,03105,320,"Baby food, squash ",0.50,cup,113,0.4,15,0.5,0.0,1.4,FDA,USDA,
120,03109,221,"Baby food, sweet potatoes",0.50,cup,113,0.4,15,0.2,0.0,0.9,FDA,USDA,
475,,757,"Baby food, sweet potato, apple and corn, pouch",3.50,oz,99,0.8,5,0.2,0.5,0.9,FDA,label,
467,,748,"Baby food, sweet potato, apple and spinach, pouch",3.50,oz,99,1.0,5,0.2,0.8,1.3,FDA,label,
119,03279,220,"Baby food, vegetables, mixed",0.50,cup,113,0.5,15,0.2,0.0,1.0,FDA,USDA,
482,03189,764,"Baby food, cereal, oatmeal, dry",0.25,cup,15,0.1,7,0.2,0.0,0.4,FDA,label,
483,,765,"Baby food, cereal, rice, dry",0.25,cup,15,0.0,9,0.0,0.0,0.0,FDA,label,
484,,766,"Baby food, cereal, mixed, dry",0.25,cup,15,0.2,7,0.3,0.0,0.6,FDA,label,
278,,701,"Baby food, cereal, mixed, prepared with water",0.50,cup,110,0.0,8,0.1,0.0,0.1,FDA,FDA,
300,,725,"Baby food, cereal, oatmeal with fruit, prepared with water",0.50,cup,110,0.0,7,0.1,0.0,0.1,FDA,FDA,
258,,323,"Baby food, cereal, oatmeal, prepared with water ",0.50,cup,110,0.1,8,0.2,0.0,0.4,FDA,FDA,
259,,324,"Baby food, cereal, rice, prepared with water",0.50,cup,110,0.0,20,0.1,0.0,0.3,FDA,FDA,
471,,753,"Baby food, organic yogurt, apple, pumpkin, cinnamon and quinoa, pouch",3.50,oz,99,11,4,2.1,8.7,13,FDA,label,
238,43523,721,"Baby food, fruit yogurt dessert",0.50,cup,113,26,15,6.2,16,36,FDA,USDA,
481,,763,"Baby food, yogurt, peach pear",4,oz,113,37,3,4.3,34,42,FDA,label,
257,,317,"Baby food, biscuits, teething",2,"cookies (3"" x 1"")",22,4.4,15,1.8,0.7,6.2,FDA,FNDDS,
299,03214,723,"Baby food, cookies, arrowroot",4,cookies,20,1.8,8,0.4,1.2,2.7,FDA/USDA,"FDA, USDA",
280,,733,"Baby food, finger foods, puffed snack",1.50,cup,21,0.1,8,0.2,0.0,0.5,FDA,FNDDS,
432,42284,,"Baby food, finger food, baked product, cereal, fortified",12,pieces,20,1.5,1,,,,USDA,"FDA, USDA",
114,03069,214,"Baby food, chicken noodle dinner",0.75,cup,170,0.9,15,1.2,0.0,4.4,FDA,"FDA, USDA",
301,43008,726,"Baby food, chicken with rice",0.75,cup,170,1.2,7,0.8,0.0,2.2,FDA,"FDA, USDA",
279,,732,"Baby food, macaroni and cheese with vegetables ",0.75,cup,170,12,14,2.3,7.1,15,FDA,"FDA, USDA",
115,03045,215,"Baby food, pasta, tomato and beef",0.75,cup,170,3.5,15,2.4,0.0,7.8,FDA,"FDA, USDA",
242,03046,737,"Baby food, ravioli, cheese-filled, with tomato sauce",0.75,cup,170,7.7,8,1.0,6.3,9.9,FDA,"FDA, USDA",
111,03002,205,"Baby food, beef and broth/gravy ",0.75,cup,170,2.1,15,1.4,0.0,5.1,FDA,"FDA, USDA",
343,03013,207,"Baby food, chicken and broth/gravy ",0.75,cup,170,47,7,14,18,60,FDA,"FDA, USDA",
160,03016,328,"Baby food, turkey and broth/gravy",0.75,cup,170,1.8,15,0.9,0.0,4.3,FDA,"FDA, USDA",
116,03083,216,"Baby food, turkey and rice",0.75,cup,170,0.8,15,0.7,0.0,3.1,FDA,"FDA, USDA",
472,,754,"Baby food, turkey, quinoa, apple and sweet potato, pouch",3.50,oz,99,0.7,5,0.1,0.6,0.7,FDA,label,
112,03055,211,"Baby food, vegetables and beef ",0.75,cup,170,0.9,10,0.7,0.0,1.9,FDA,"FDA, USDA",
113,03073,212,"Baby food, vegetables and chicken",0.75,cup,170,0.9,10,0.5,0.0,1.5,FDA,"FDA, USDA",
239,03085,728,"Baby food, vegetables and turkey ",0.75,cup,170,3.6,14,4.0,0.0,11,FDA,"FDA, USDA",
485,,767,"Baby food, infant formula, milk-based, powder",1,scoop,8.8,10,2,,8.8,11,FDA,label,
486,,768,"Baby food, infant formula, soy-based, powder",1,scoop,8.9,8.7,2,,8.6,8.7,FDA,label,
249,,202/734,"Baby food, Infant formula, milk-based, iron fortified, ready-to-feed",4,fl oz,123,16,8,2.1,14,20,FDA,FDA,
321,,309/735,"Baby food, Infant formula, soy-based, ready-to-feed",4,fl oz,123,14,8,5.4,0.7,19,FDA,FDA,
283,,738,"Baby food, water, baby, bottled",4,oz,113,0.0,8,0.0,0.0,0.0,FDA,FDA,
Fats and Oils,,,,,,,,,,,,,,
90,04691,162,"Margarine, salted",1,tbsp,14,0.2,10,0.2,0.0,0.5,FDA,"FDA, USDA",
92,04018,166,"Mayonnaise, regular, bottled ",1,tbsp,15,0.8,10,0.2,0.4,1.1,FDA,"FDA, USDA",
182,04053,378,"Oil, olive",1,tbsp,14,0.0,10,0.0,0.0,0.1,FDA,"FDA, USDA",
183,04044,379,"Oil, vegetable",1,tbsp,14,0.0,10,0.0,0.0,0.0,FDA,"FDA, USDA",
433,43016,,"Salad dressing, coleslaw, bottled",2,tbsp  ,38,0.6,1,,,,USDA,USDA,
329,43215,376,"Salad dressing, creamy/buttermilk type, low-calorie, bottled ",2,tbsp  ,30,3.8,7,0.6,2.8,4.4,FDA,USDA,
328,,375,"Salad dressing, creamy/buttermilk type, regular, bottled",2,tbsp  ,30,2.5,7,0.5,2.1,3.6,FDA,"FDA, USDA",
181,04114,377,"Salad dressing, Italian, regular, bottled ",2,tbsp  ,29,0.2,10,0.1,0.1,0.5,FDA,"FDA, USDA",
217,04640,516,"Salad dressing, ranch, low-calorie, bottled",2,tbsp  ,28,2.2,3,0.1,2.1,2.3,FDA,"FDA, USDA",
218,04639,517,"Salad dressing, ranch, regular, bottled",2,tbsp  ,30,3.0,6,1.5,1.8,5.7,FDA/USDA,"FDA, USDA",
Fruit,,,,,,,,,,,,,,
54,09003,78,"Apple, red, with peel, raw",1,"small (2 3/4"" diameter)",149,0.1,35,0.2,0.0,0.9,FDA,"FDA, USDA",
59,09020,84,"Applesauce, bottled ",0.50,cup,146,0.2,10,0.2,0.0,0.6,FDA,"FDA, USDA",
324,09026,348,"Apricots, canned in heavy/light syrup ",0.50,cup,127,7.8,7,6.3,1.7,20,FDA,"FDA, USDA",
67,09037,97,"Avocado, raw",0.33,"cup, cubed",50,0.1,35,0.4,0.0,1.7,FDA,FDA,
56,09040,80,"Banana, raw",1,large,136,0.3,35,0.9,0.0,4.8,FDA,"FDA, USDA",
196,09050,398,"Blueberries, raw",1,cup,148,0.4,28,0.5,0.0,1.8,FDA,"FDA, USDA",
64,09181,89,"Cantaloupe, raw/frozen",1,"cup, diced",156,0.5,35,0.5,0.0,2.0,FDA,"FDA, USDA",
62,09099,87,"Fruit cocktail, canned in light syrup ",0.50,cup,121,4.7,10,3.8,0.0,13,FDA,"FDA, USDA",
65,09111,92,"Grapefruit, raw",0.67,cup,154,0.2,35,0.3,0.0,1.1,FDA,"FDA, USDA",
63,09132,88,"Grapes, seedless, red/green, raw ",1,cup,151,0.6,35,0.4,0.0,1.7,FDA,"FDA, USDA",
