"USDA, FDA and ODS-NIH Database for the Iodine Content of Common Foods per Serving, Release 4, October 2024",,,,,,,,,,,,,,
453,09176,412,"Mango, raw/frozen",0.88,cup,140,0.1,6,0.2,0.0,0.6,FDA,FDA,
153,09193,299,"Olives, black, pitted",3,large,15,0.3,10,0.2,0.0,0.8,FDA,FDA,
55,09200,79,"Orange, raw",1,"medium (2 5/8"" diameter)",131,0.2,35,0.3,0.0,1.3,FDA,"FDA, USDA",
345,09239,254,"Peach, canned in light/medium syrup ",0.50,cup,124,7.7,7,4.4,1.6,13,FDA,"FDA, USDA",
58,09236,83,"Peach, raw/frozen ",1,"medium (2-2/3"" diameter)",150,0.3,35,0.7,0.0,3.9,FDA,"FDA, USDA",
346,09256,255,"Pear, canned in light syrup ",0.50,cup,126,0.1,7,0.0,0.1,0.3,FDA,"FDA, USDA",
60,09252,85,"Pear, with peel, raw",1,small,148,0.1,35,0.3,0.0,1.0,FDA,"FDA, USDA",
309,09354,93,"Pineapple, canned in juice ",0.75,cup,135,2.5,7,3.2,0.8,9.6,FDA,"FDA, USDA",
194,09266,396,"Pineapple, raw/frozen",0.75,cup,123,0.4,28,0.5,0.0,2.8,FDA,"FDA, USDA",
66,09298,95,Raisins ,0.25,"cup, packed",41,0.7,10,0.6,0.0,1.4,FDA,"FDA, USDA",
61,09316,86,"Strawberries, raw/frozen ",0.75,cup sliced,124,0.4,35,0.4,0.0,2.0,FDA,"FDA, USDA",
57,09326,81,"Watermelon, raw/frozen",1.75,"cup, diced",266,0.3,35,0.6,0.0,2.1,FDA,"FDA, USDA",
Vegetables,,,,,,,,,,,,,,
74,11012,115,"Asparagus, fresh/frozen, boiled",0.50,"cup, cuts",90,0.8,35,0.7,0.0,3.5,FDA,"FDA, USDA",
340,11084,131,"Beets, canned ",0.50,"cup, sliced",85,0.3,7,0.3,0.1,1.0,FDA,FDA,
72,11742,113,"Broccoli, fresh/frozen, boiled",0.50,"cup, chopped",78,0.4,35,0.5,0.0,2.1,FDA,"FDA, USDA",
140,11099,263,"Brussels sprouts, fresh/frozen, boiled",0.50,cup,78,0.0,35,0.1,0.0,0.4,FDA,"FDA, USDA",
331,11110,110,"Cabbage, fresh, boiled ",0.50,"cup, shredded",75,0.1,8,0.1,0.0,0.2,FDA,"FDA, USDA",
204,11109,406,"Cabbage, raw",1,"cup, chopped",89,0.0,27,0.0,0.0,0.0,FDA,"FDA, USDA",
175,11960,356,"Carrot, baby, raw",8,medium,80,0.5,35,0.9,0.0,2.9,FDA,"FDA, USDA",
313,11125,259,"Carrot, fresh, peeled, boiled ",0.50,"cup, sliced",78,0.4,7,0.4,0.0,1.2,FDA,"FDA, USDA",
75,11136,116,"Cauliflower, fresh/frozen, boiled",0.67,"cup, pieces",83,0.5,35,0.6,0.0,2.5,FDA,"FDA, USDA",
73,11143,114,"Celery, raw",0.75,cup,75,1.3,35,1.6,0.0,6.7,FDA,"FDA, USDA",
70,11162,108,"Collards, fresh/frozen, boiled",0.50,cup,95,0.7,35,1.7,0.0,7.0,FDA,"FDA, USDA",
45,11172,55,"Corn, canned, drained solids ",0.50,cup,82,0.3,10,0.3,0.0,0.7,FDA,"FDA, USDA",
44,11179,54,"Corn, frozen, boiled",0.50,cup,82,0.2,35,1.0,0.0,5.7,FDA,"FDA, USDA",
79,11206,123,"Cucumber, peeled, raw",0.67,cup,89,0.4,35,0.3,0.0,1.9,FDA,"FDA, USDA",
315,11210,265,"Eggplant, fresh, without peel, boiled",0.75,cup,75,0.2,14,0.2,0.0,0.8,FDA,"FDA, USDA",
250,,410,"Eggplant, with peel, baked",0.75,cup,75,0.4,21,0.4,0.0,1.1,FDA,"FDA, similar USDA item  ",
454,11215,413,"Garlic, raw",1.50,tsp,4,0.0,6,0.1,0.0,0.1,FDA,FDA,
78,11729,122,"Green beans, canned, drained solids",0.50,cup,77,0.2,10,0.4,0.0,0.9,FDA,"FDA, USDA",
77,11061,121,"Green beans, fresh/frozen, boiled",0.67,cup,89,0.6,35,0.7,0.0,2.3,FDA,"FDA, USDA",
452,11236,411,"Kale, fresh, pan-cooked",0.75,cup,85,1.6,6,1.8,0.0,3.7,FDA,FDA,
71,11252,109,"Lettuce, iceberg, raw ",1,"cup, shredded",72,0.1,35,0.3,0.0,1.3,FDA,"FDA, USDA",
176,11253,357,"Lettuce, leaf, raw",2,"cups, shredded",72,0.8,35,1.0,0.0,5.8,FDA,"FDA, USDA",
36,11032,42,"Lima beans, immature, frozen, boiled ",0.50,cup,85,0.2,9,0.3,0.0,0.8,FDA,FDA ,
142,11584,268,"Mixed vegetables, frozen, boiled ",0.50,cup,91,0.2,10,0.3,0.0,0.8,FDA,"FDA, USDA",
141,11260,264,"Mushrooms, raw",1.25,cup,87,0.3,35,0.2,0.0,1.0,FDA,"FDA, USDA",
451,,130,"Mushrooms, canned, drained solids",0.67,cup,95,0.0,1,,,,FDA,FDA,
434,,,"Nori, seaweed, dried",2,"tbsp, flaked",5,116,3,31,82,143,USDA,FDA,
317,11279,267,"Okra, fresh/frozen, boiled ",0.50,cup,80,0.8,7,0.5,0.2,1.4,FDA,"FDA, USDA",
82,11282,128,"Onion, mature, raw",0.50,"cup, chopped",80,0.2,35,0.3,0.0,1.3,FDA,"FDA, USDA",
37,11313,46,"Peas, green, fresh/frozen, boiled ",0.50,cup,80,0.0,10,0.1,0.0,0.4,FDA,"FDA, USDA",
80,11333,125,"Pepper, bell, green, raw",1,"cup, sliced",92,0.2,35,0.4,0.0,2.5,FDA,"FDA, USDA",
89,11937,161,"Pickles, dill, cucumber",4,slices,28,0.2,10,0.1,0.1,0.5,FDA,"FDA, USDA",
83,11367,136,"Potato, peeled, boiled1",0.50,cup,117,0.0,34,0.1,0.0,0.7,FDA,"FDA, USDA",
84,11674,137,"Potato, with peel, baked",1,small,138,0.7,35,1.9,0.0,9.7,FDA,"FDA, USDA",
293,11371,354,"Potatoes, mashed, prepared from fresh",0.67,cup,140,8.6,7,5.1,5.3,20,FDA,FDA,
220,11549,119/519,"Sauce, tomato, canned/bottled",0.25,cup,61,0.5,10,0.3,0.0,0.9,FDA,"FDA, USDA",
1,11458,107,"Spinach, fresh/frozen, boiled ",0.50,cup,90,3.5,8,2.6,0.9,7.3,FDA,"FDA, USDA",
206,11457,408,"Spinach, raw",3,cups,90,6.0,27,6.6,1.4,36,FDA,"FDA, USDA",
332,11468,124,"Squash, summer, fresh/frozen, boiled ",0.50,"cup, sliced",90,0.2,8,0.1,0.1,0.5,FDA,"FDA, USDA",
205,11478,407,"Squash, summer, zucchini, fresh/frozen, boiled",0.50,"cup, sliced",90,0.5,27,0.9,0.0,4.1,FDA,"FDA, USDA",
81,11644,126,"Squash, winter (Hubbard or acorn), fresh/frozen, boiled",0.67,cup,137,1.1,35,1.5,0.0,7.3,FDA,"FDA, USDA",
195,11508,397,"Sweet potato, baked, peel removed",1,"medium (2"" diameter, 5"" long)",114,1.7,28,1.7,0.0,7.1,FDA,"FDA, USDA",
325,11514,358,"Sweet potato, canned ",0.50,cup,127,0.8,7,1.0,0.0,2.9,FDA,"FDA, USDA",
76,11529,117,"Tomato, raw",0.50,"cup, chopped",90,0.2,35,0.3,0.0,1.1,FDA,"FDA, USDA",
316,11567,266,"Turnip, fresh/frozen, boiled ",0.50,cup,78,0.2,7,0.1,0.0,0.4,FDA,"FDA, USDA",
Legumes,,,,,,,,,,,,,,
270,,527,"Beans, black, canned, drained",0.33,cup,80,0.0,3,0.0,0.0,0.0,FDA,USDA,
456,,545,"Beans, garbanzo (chickpeas), canned, drained solids",0.67,cup,90,0.0,1,,,,FDA,FDA,
271,,528,"Beans, kidney, canned, drained",0.33,cup,89,0.0,3,0.0,0.0,0.0,FDA,"FDA, USDA",
228,16146,529,"Beans, pinto, canned, drained",0.50,cup,85,0.8,3,1.4,0.0,2.4,FDA,USDA,
304,16043,38,"Beans, pinto, from dry, boiled",0.50,cup,85,0.0,7,0.1,0.0,0.2,FDA,USDA,
167,16103,341,"Beans, refried, canned",0.50,cup,119,1.0,10,1.0,0.0,3.0,FDA,USDA,
272,,530,"Beans, white, canned, drained",0.50,cup,90,0.8,3,1.4,0.0,2.3,FDA,"FDA, USDA",
323,16050,342,"Beans, white, from dry, boiled",0.50,cup,90,0.1,7,0.1,0.0,0.4,FDA,"FDA, USDA",
35,16009,39,"Beans, with pork, canned",0.50,cup,126,0.2,10,0.2,0.0,0.6,FDA,USDA,
457,,546,"Lentils, dry, cooked",0.50,cup,90,0.0,1,,,,FDA,FDA,
38,16167,47,"Peanut butter, smooth/creamy",2,tbsp,32,0.1,10,0.1,0.0,0.4,FDA,"FDA, USDA",
39,16090,48,"Peanuts, dry roasted, salted ",3,tbsp,27,0.1,10,0.1,0.0,0.3,FDA,USDA,
458,16126,547,"Tofu, firm, plain, drained solids",3,oz,85,0.0,1,,,,FDA,FDA,
18,43137,544,"Veggie burger, soy based, baked",1,piece,56,5.3,3,0.9,4.4,6.2,FDA,"FDA, USDA",
Nuts and Seeds,,,,,,,,,,,,,,
227,12061,526,"Almonds, shelled",0.33,"cup, sliced",30,0.0,3,0.0,0.0,0.0,FDA,"FDA, USDA",
455,12586,414,"Nuts, cashew, oil roasted, with salt added",1,oz,28,0.0,1,,,,FDA,FDA,
168,12537,343,"Seeds, sunflower, shelled, salted, roasted",0.25,cup,32,0.0,10,0.1,0.0,0.3,FDA,USDA,
201,12155,403,"Walnuts, shelled",0.25,"cup, pieces",30,0.0,23,0.0,0.0,0.0,FDA,"FDA, USDA",
Beverages including Juices,,,,,,,,,,,,,,
110,14003,198,"Alcohol, beer",12,fl oz  ,356,3.1,10,1.9,0.7,7.5,FDA,"USDA, US Dietary Guidelines for Americans ",
207,14051,500,"Alcohol, distilled, vodka",1,fl oz  ,42,0.0,3,0.0,0.0,0.0,FDA,"USDA, US Dietary Guidelines for Americans",
248,,200,"Alcohol, distilled, whiskey/scotch",1,fl oz  ,42,0.0,3,0.0,0.0,0.0,FDA,"USDA, US Dietary Guidelines for Americans",
342,14084,199/501/502,"Alcohol, wine, red/white",5,fl oz  ,148,2.3,13,1.1,1.0,4.9,FDA,"USDA, US Dietary Guidelines for Americans",
210,14091,503,"Beverage, almond ",8,fl oz  ,262,1.1,9,0.8,0.2,2.4,FDA/USDAD,USDA,
211,14090,504,"Beverage, coconut water",12,fl oz  ,365,2.1,3,0.8,1.5,2.9,FDA,USDA,
212,14060,505,"Beverage, energy",12,fl oz  ,360,0.5,3,0.8,0.0,1.4,FDA,"FDA, USDA",
213,16222,506,"Beverage, soy",8,fl oz  ,243,3.2,6,2.8,0.7,7.3,FDA/USDAD,USDA,
445,,,"Beverage, soy, shelf stable (with seaweed or seaweed derivative)",8,fl oz  ,243,12,2,,7.0,17,FDA/USDAD,USDA,
264,,507,"Beverage, sports",12,fl oz  ,360,0.0,3,0.0,0.0,0.0,FDA,FDA,
374,14164,,"Beverage, chocolate malt powder, prepared with 1% milk, fortified",8,fl oz  ,251,71,1,,,,USDA,USDA,
108,14416,194,"Carbonated beverage, cola, low-calorie ",12,fl oz  ,360,1.1,10,0.9,0.0,2.2,FDA,"FDA, USDA",
106,14148,191,"Carbonated beverage, cola, regular",12,fl oz  ,360,0.7,10,0.6,0.0,1.8,FDA,"FDA, USDA",
320,14144,306/508,"Carbonated beverage, fruit-flavored ",12,fl oz  ,360,0.5,10,0.6,0.0,1.8,FDA,"FDA, USDA",
155,14209,305,"Coffee, brewed from ground",12,fl oz  ,360,0.4,10,0.4,0.0,1.1,FDA,"FDA, USDA",
13,14201,381,"Coffee, decaffeinated, from ground",12,fl oz  ,360,0.7,7,0.4,0.4,1.4,FDA,"FDA, USDA",
173,14242,351,"Cranberry juice cocktail, canned/bottled ",8,fl oz  ,253,0.6,10,0.7,0.0,2.0,FDA,USDA,
156,14651,307,"Fruit drink (5% - 25% juice), canned/bottled",8,fl oz  ,238,1.6,10,0.7,0.7,2.9,FDA,USDA,
107,14541,193,"Fruit drink from powder, reconstituted ",8,fl oz  ,262,0.1,10,0.4,0.0,1.3,FDA,USDA,
68,09400,99,"Juice, apple, bottled",8,fl oz  ,248,1.1,10,1.4,0.0,4.7,FDA,USDA,
172,09444,350,"Juice, fruit blend (100% juice), canned/bottled",8,fl oz  ,250,2.0,10,0.8,1.0,3.5,FDA,USDA,
138,09130,257,"Juice, grape, bottled",8,fl oz  ,253,0.9,10,0.5,0.3,2.0,FDA,USDA,
69,09123,100,"Juice, grapefruit, bottle/carton",8,fl oz  ,246,13,10,35,0.0,113,FDA,USDA,
225,09152,524,"Juice, lemon, bottled",1,tsp  ,5,0.1,3,0.1,0.0,0.2,FDA,"FDA, USDA",
174,09207,352,"Juice, orange, bottle/carton",8,fl oz  ,249,21,10,20,4.0,60,FDA,USDA,
338,09209,98,"Juice, orange, from frozen concentrate, reconstituted",8,fl oz  ,249,1.0,7,0.4,0.5,1.7,FDA,USDA,
137,09409,256,"Juice, pineapple, canned",8,fl oz  ,250,0.5,10,0.6,0.0,1.5,FDA,USDA,
339,09294,103,"Juice, prune, bottled",8,fl oz  ,256,3.4,7,3.2,1.0,8.2,FDA,USDA,
314,11886,261,"Juice, tomato, bottled ",8,fl oz  ,243,2.7,7,0.7,1.7,3.4,FDA,USDA,
226,11578,525,"Juice, tomato-vegetable, bottled",8,fl oz  ,253,1.9,3,1.2,1.0,3.3,FDA,USDA,
310,14293,105,"Lemonade, from frozen concentrate, reconstituted ",8,fl oz  ,247,0.3,7,0.2,0.0,0.5,FDA,USDA,
322,,"331, 509","Meal replacement, liquid, ready to drink (RTD), assorted flavors ",8,fl oz  ,252,98,10,103,45,360,FDA,Similar USDA item,
215,14066,510,"Powder, protein",3,tbsp,18.2,18,3,8.3,12,27,FDA,estimate,
109,14355,197,"Tea, brewed from tea bag",12,fl oz  ,360,0.4,10,0.4,0.0,1.4,FDA,"FDA, USDA",
14,14352,382,"Tea, decaffeinated, brewed from tea bag",12,fl oz  ,360,0.5,7,0.3,0.0,0.7,FDA,"FDA, USDA",
184,14555,380,"Water, mineral/spring, bottled",12,fl oz  ,360,0.7,35,1.0,0.0,4.7,FDA,"FDA, USDA",
439,14411,,"Water, tap, drinking2",12,fl oz  ,360,3.9,40,7.0,0.0,39,USDA,"FDA, USDA",
Seafood,,,,,,,,,,,,,,
389,15141,,"Crustaceans, crab, blue, canned",3,oz,85,32,3,11,23,44,USDA,"FDA, USDA",
500,(100330),,"Crustaceans, crab, blue, lump, pasteurized",4,oz,110,49,8,10,32,67,USDAD,FDA,
390,15148,,"Crustaceans, lobster, northern, cooked, moist heat",3,oz,85,157,3,37,118,192,USDA,"FDA, USDA",
391,15149 (100327),,"Crustaceans, shrimp, mixed species, raw",4,oz,110,16,17,12,4.5,42,USDAD,"FDA, USDA",
132,15151,244,"Crustaceans, shrimp, precooked, shell removed, no tail",3,oz,85,13,39,8.7,2.9,47,FDA/USDA,"FDA, USDA",
33,15027,34,"Fish sticks or patty, frozen, oven-cooked ",3,oz,85,57,14,24,21,114,FDA/USDA,"FDA, USDA",
499,15234,,"Fish, catfish, farmed, raw",4,oz,110,2.1,8,0.9,1.3,3.9,USDAD,FDA,
165,15235,339,"Fish, catfish, pan-cooked with oil",3,oz,85,2.7,35,2.1,0.0,6.9,FDA,"FDA, USDA",
498,(100328),,"Fish, cod, Atlantic, wild, raw",4,oz,110,125,8,128,26,397,USDAD,FDA,
186,15192,387,"Fish, cod, baked",3,oz,85,146,28,54,75,281,FDA,"FDA, USDA",
375,15019,,"Fish, cod, Pacific, raw",4,oz,110,144,7,74,56,265,USDA,"FDA, USDA",
376,15028,,"Fish, flatfish (flounder and sole species), raw",4,oz,110,16,4,4.3,12,22,USDA,"FDA, USDA",
377,15033,,"Fish, haddock, raw",4,oz,110,250,3,97,152,345,USDA,"FDA, USDA",
378,15036,,"Fish, halibut, Atlantic and Pacific, raw",4,oz,110,8.8,5,1.4,8.1,11,USDA,"FDA, USDA",
379,15057,,"Fish, ocean perch, Atlantic, raw",4,oz,110,10,4,2.4,8.1,13,USDA,"FDA, USDA",
396,15266,,"Fish, pollock, Alaska, raw",4,oz,110,48,3,9.6,41,59,USDA,"FDA, USDA",
380,15070,,"Fish, rockfish, Pacific, mixed species, raw",4,oz,110,15,3,5.2,12,22,USDA,"FDA, USDA",
496,15236,,"Fish, salmon, Atlantic, farmed, raw",4,oz,110,3.6,8,1.4,1.6,6.1,USDAD,FDA,
421,35171,,"Fish, salmon, chum, dried (Alaska Native)",1,portion,30,12,1,,,,USDA,FDA ,
395,15260,,"Fish, salmon, pink, canned, drained solids",3,oz,85,12,2,,6.3,17,USDA,"FDA, USDA",
381,15083,,"Fish, salmon, pink, raw",4,oz,110,29,5,17,13,55,USDA,"FDA, USDA",
384,15087,,"Fish, salmon, sockeye, canned, drained solids",3,oz,85,19,1,,,,USDA,"FDA, USDA",
382,15085,,"Fish, salmon, sockeye, raw",4,oz,110,16,2,,13,19,USDA,"FDA, USDA",
495,(100324),,"Fish, salmon, sockeye, wild, raw",4,oz,110,20,8,1.8,17,23,USDAD,FDA,
158,15237,318,"Fish, salmon, steaks/fillets, baked",3,oz,85,11,35,6.0,0.0,25,FDA,"FDA, USDA",
422,35184,,"Fish, smelt, dried (Alaska Native)",1,portion,30,65,1,,,,USDA,FDA ,
371,,,"Fish, swai, cooked",3,oz,85,6.3,2,,6.3,6.3,USDA,"FDA, USDA",
385,15110,,"Fish, swordfish, raw",4,oz,110,21,4,4.1,18,27,USDA,"FDA, USDA",
187,15262,388,"Fish, tilapia, baked",3,oz,85,5.8,28,12,0.0,69,FDA,"FDA, USDA",
497,(100326),,"Fish, tilapia, farmed, raw",4,oz,110,4.6,8,3.6,1.0,12,USDAD,FDA,
386,15115,,"Fish, trout, rainbow, wild, raw",4,oz,110,8.1,1,,,,USDA,"FDA, USDA",
166,15121,340,"Fish, tuna, canned in water, drained",3,oz,85,7.4,15,1.5,5.6,10,FDA/USDA,"FDA, USDA",
388,15118,,"Fish, tuna, fresh, bluefin, cooked, dry heat",3,oz,85,20,4,3.8,15,24,USDA,"FDA, USDA",
387,15117,,"Fish, tuna, fresh, bluefin, raw",4,oz,110,19,4,6.5,13,28,USDA,"FDA, USDA",
420,35091,,"Fish, whitefish, broad, including head, eyes, cheeks and soft bones (Alaska Native), raw",4,oz,110,37,1,,,,USDA,"FDA, USDA",
392,15160,,"Mollusks, clam, mixed species, canned, drained solids",3,oz,85,57,4,7.7,49,66,USDA,"FDA, USDA",
393,15169,,"Mollusks, oyster, eastern, wild, cooked, moist heat",3,oz,85,93,3,22,69,112,USDA,"FDA, USDA",
394,15172,,"Mollusks, scallop, mixed species, raw",4,oz,110,8.1,4,0.0,8.1,8.1,USDA,"FDA, USDA",
Grains3,,,,,,,,,,,,,,
16,20081,900,"Flour, white, all-purpose",0.25,cup,30,0.3,3,0.4,0.0,0.8,FDA,"FDA, USDA",
53,20110,69,"Noodles, egg, enriched, boiled",0.75,cup,120,4.4,10,1.4,2.0,6.5,FDA,USDA,
347,20321,,"Pasta, enriched, boiled in water with iodized salt using amount per pasta label",1,cup,132,30,4,8.7,17,37,USDA,USDA,
232,20134,539,"Pasta, rice noodles, cooked",0.75,cup,132,1.1,3,2.0,0.0,3.4,FDA,USDA,
171,20121,347,"Pasta, spaghetti, enriched, boiled",1,cup,124,0.4,10,1.1,0.0,3.5,FDA,"FDA, USDA",
233,20125,540,"Pasta, whole wheat, cooked",1,cup,151,0.0,3,0.0,0.0,0.0,FDA,USDA,
223,20137,522,"Quinoa, cooked",0.75,cup,140,0.0,3,0.0,0.0,0.0,FDA,"FDA, USDA",
200,20041,402,"Rice, brown, cooked",0.75,cup,146,0.0,28,0.0,0.0,0.0,FDA,USDA,
40,20051,50,"Rice, white, enriched, cooked",0.75,cup,140,0.3,34,1.5,0.0,8.8,FDA,"FDA, USDA",
Cereals,,,,,,,,,,,,,,
254,,74,"Cereal, bran with raisins",0.75,cup,45,0.3,10,0.3,0.0,0.8,FDA,USDA,
253,,71,"Cereal, corn flakes",1.50,cup,42,0.1,10,0.2,0.0,0.5,FDA,USDA,
43,08091,53,"Cereal, corn/hominy grits, enriched, cooked",1,cup,257,0.1,10,0.2,0.0,0.5,FDA,USDA,
42,08169,52,"Cereal, cream of wheat (farina), enriched, cooked",1,cup,251,0.1,10,0.2,0.0,0.5,FDA,USDA,
255,,75,"Cereal, crisped rice",1.33,cup,37,0.1,10,0.1,0.0,0.3,FDA,USDA,
306,,72,"Cereal, fruit-flavored, sweetened4",1,cup,36,0.2,6,0.1,0.1,0.3,FDA,USDA,
266,,512,"Cereal, granola",0.50,cup,48,5.2,3,1.1,4.0,6.2,FDA,USDA,
308,,76,"Cereal, granola with raisins",0.33,cup,34,4.8,7,1.3,3.2,6.9,FDA,USDA,
256,,77,"Cereal, oat ring",1.50,cup,42,0.3,10,0.2,0.0,0.5,FDA,USDA,
267,,513,"Cereal, oat ring, honey",1.50,cup,42,0.0,3,0.0,0.0,0.0,FDA,Similar USDA item,
41,08121,51,"Cereal, oatmeal, plain, cooked",1,cup,234,0.5,10,0.9,0.0,2.6,FDA,"FDA, USDA",
307,,73,"Cereal, shredded wheat",0.75,cup,36,0.0,7,0.1,0.0,0.2,FDA,USDA,
268,,514,"Cereal, shredded wheat, frosted",0.75,cup,40,0.0,3,0.0,0.0,0.0,FDA,"FDA, USDA",
269,,515,"Cereal, whole wheat, cooked",1,cup,242,0.0,3,0.0,0.0,0.0,FDA,USDA,
