"USDA, FDA and ODS-NIH Database for the Iodine Content of Common Foods per Serving, Release 4, October 2024",,,,,,,,,,,,,,
Baked Products,,,,,,,,,,,,,,
133,18001,249,"Bagel, plain, toasted ",1,"medium (3.5"" to 4"" diameter)",105,0.7,35,1.8,0.0,9.8,FDA,USDA,
305,18015,61,"Biscuits, refrigerated-type, baked ",1,biscuit,51,1.2,8,0.8,0.4,2.9,FDA/USDA,USDA,
344,28397,248,"Bread, multigrain5",2,slices,50,0.9,4,1.0,0.0,2.2,FDA,FDA,
337,18060,64,"Bread, rye ",2,slices,50,0.3,7,0.2,0.0,0.5,FDA,FDA,
199,18350,401,"Bread, white roll/bun (hamburger/hotdog)6",1,bun,50,1.2,16,1.7,0.0,5.0,FDA/USDA,FDA,
442,18350*,401*,"Bread, white roll/bun (hamburger/hotdog), with iodate dough conditioner",1,bun,50,530,16,171,240,865,FDA/USDA,FDA,
46,18069,58,"Bread, white, enriched, pre-sliced7",2,slices,50,0.9,15,1.3,0.0,4.8,FDA/USDA,USDA,
440,18069*,58*,"Bread, white, enriched, pre-sliced, with iodate dough conditioner",2,slices,50,296,19,99,175,589,FDA/USDA,USDA,
48,18075,62,"Bread, whole-wheat, commercially prepared8",2,slices,50,1.0,21,1.3,0.0,4.8,FDA/USDA,USDA,
441,18075*,62*,"Bread, whole-wheat, commercially prepared, with iodate dough conditioner",2,slices,50,273,8,107,170,505,FDA/USDA,USDA,
15,18079,903,Breadcrumbs,0.25,cup,30,34,3,20,14,54,FDA,FDA,
170,18362,345,Breakfast tart/toaster pastry9,1,"pastry (4-1/4"" diameter)",110,2.5,9,2.5,0.0,5.9,FDA,FDA,
146,18151,291,"Brownie, commercially prepared",1,"2 3/4"" square",56,5.5,10,6.7,0.5,24,FDA,USDA,
99,18096,178,"Cake, chocolate with chocolate icing, commercially prepared10",1,piece (1/8 of 18 oz  cake),64,5.2,34,1.7,2.0,11,FDA,USDA,
263,,369,"Cake, white with white icing, commercially prepared11",1,piece (1/8 of 18 oz  cake),64,8.4,33,9.5,1.7,46,FDA,Similar USDA item ,
399,18140,,"Cake, yellow with chocolate frosting, commercially prepared",1,piece (1/8 of 18 oz  cake),64,4.7,3,0.0,4.7,4.7,USDA,USDA,
185,18964,386,"Cinnamon roll, from package, iced",1,roll,65,2.5,30,2.2,0.0,7.8,FDA,USDA,
100,18160,183,"Cookies, from package, chocolate chip",2,cookies,30,0.3,11,0.3,0.0,0.8,FDA/USDA,"FDA, USDA",
101,18166,184,"Cookies, from package, sandwich with crème filling",3,cookies,36,0.1,10,0.1,0.0,0.4,FDA,USDA,
147,18204,292,"Cookies, from package, sugar12",2,cookies,34,1.6,8,0.9,0.0,3.0,FDA,USDA,
47,18024,60,"Cornbread, homemade ",1,piece  ,65,17,10,7.9,8.0,32,FDA,USDA,
398,18023,,"Cornbread, from dry mix, prepared with 2% milk, margarine, and eggs",1,piece  ,60,10.0,1,,,,USDA,USDA,
136,18229,252,"Crackers, butter-type",10,crackers ,32,0.1,10,0.1,0.0,0.4,FDA,USDA,
229,18214,531,"Crackers, cheese, regular",30," crackers, 1"" square",30,3.2,4,1.7,1.4,5.4,FDA/USDA,"FDA, USDA",
135,18173,251,"Crackers, graham ",2,crackers ,30,0.3,10,0.2,0.0,0.8,FDA,"FDA, USDA",
51,18228,66,"Crackers, saltine ",10,"crackers, square",30,0.1,10,0.1,0.0,0.2,FDA,"FDA, USDA",
145,18248,290,"Doughnut, cake-type, plain, commercially prepared",1,"medium (3-1/4"" diameter)",55,8.4,10,8.2,2.8,23,FDA,"FDA, USDA",
134,18437,250,"English muffin, plain, toasted ",1,muffin,55,0.6,35,1.6,0.0,8.5,FDA,"FDA, USDA",
50,18274,65,"Muffin, blueberry, commercially prepared",1,"small (2-3/4"" diameter)",66,8.2,35,3.2,3.5,23,FDA,USDA,
169,18936,344,"Pancakes, frozen, heated ",2,pancakes,96,6.4,12,1.7,3.1,10.0,FDA/USDA,USDA,
234,18335,541,"Pie crust, commercially prepared",1,"slice (1/8 of 9"" diameter)",19,0.2,3,0.4,0.0,0.7,FDA,USDA,
102,18443,185,"Pie, apple, fresh/frozen, commercially prepared",1,"slice (1/8 of 9"" diameter)",125,0.5,10,0.6,0.0,1.5,FDA,"FDA, USDA",
103,18326,186,"Pie, pumpkin, fresh/frozen, commercially prepared",1,slice ,133,29,10,4.5,23,39,FDA,USDA,
3,18244,182,Sweet roll/Danish pastry ,1,"pastry (4-1/4"" diameter)",65,3.9,4,0.9,2.9,5.0,FDA,USDA,
198,18363,400,"Tortilla, corn",2,tortillas,48,0.2,28,0.4,0.0,1.7,FDA,USDA,
49,18970,63,"Tortilla, flour",1,tortilla,49,0.2,34,0.7,0.0,3.7,FDA,USDA,
Sweets and Snacks,,,,,,,,,,,,,,
216,19919,511,"Candy, fruit snacks",0.75,cup,30,0.5,3,0.8,0.0,1.5,FDA,"FDA, USDA",
178,19155,371,"Candy bar (chocolate, nougat, and nuts) ",1,bar,28,4.9,10,0.8,3.8,6.1,FDA,USDA,
104,19120,187,"Candy bar, milk chocolate, plain ",1,bar,28,13,10,1.6,9.8,15,FDA,USDA,
148,19107,293,"Candy, hard, assorted flavors",3,pieces,18,1.4,10,2.3,0.0,6.4,FDA,USDA,
85,19411,138,"Chips, potato",22,chips,28,0.7,10,1.0,0.0,2.5,FDA,USDA,
402,19412,,"Chips, potato, made from dried potatoes, cheese-flavor",22,chips,28,0.4,1,,,,USDA,Similar USDA item ,
52,25028,67,"Chips, corn/tortilla ",1,oz,28,0.5,10,0.5,0.0,1.3,FDA,FDA,
105,19173,190,"Gelatin dessert, assorted flavors, prepared",0.50,cup,135,0.7,10,0.6,0.1,1.9,FDA,USDA,
224,19015,523,Granola bar,1,bar,28,0.5,3,0.5,0.0,0.8,FDA,USDA,
327,,370,"Granola bar, with raisins",1,bar,28,0.5,7,0.5,0.2,1.3,FDA,Similar USDA item ,
97,19296,172,Honey ,1,tbsp,21,0.1,10,0.1,0.1,0.4,FDA,USDA,
151,19300,296,"Jelly, assorted flavors",1,tbsp,21,0.2,10,0.1,0.0,0.4,FDA,USDA,
144,19283,288,"Popsicle, fruit-flavored13",1.75,oz ,52,0.6,3,0.6,0.2,1.3,FDA,USDA,
179,25026,372,"Popcorn, microwave, butter-flavored ",4,cups,32,0.1,10,0.2,0.0,0.8,FDA,USDA,
149,19047,294,"Pretzels, hard, salted ",5,twists,30,0.1,10,0.1,0.0,0.4,FDA,USDA,
235,19183,542,"Pudding, ready-to-eat, chocolate",0.50,cup,108,15,3,1.2,14,16,FDA,USDA,
326,,368,"Pudding, ready-to-eat, assorted flavors  other than chocolate ",0.50,cup,108,5.1,7,2.0,3.2,8.2,FDA,USDA,
401,19193,,"Pudding, rice, ready-to-eat",0.50,cup,92,25,1,,,,USDA,USDA,
289,19097,287,"Sherbet, fruit-flavored14",0.67,cup,100,15,3,0.7,14,15,FDA,USDA,
330,,385,"Sorbet, fruit-flavored",0.67,cup,100,0.8,6,0.6,0.0,1.8,FDA,Similar USDA item ,
95,19335,169,"Sugar, white, granulated",2,tsp,8,0.0,10,0.0,0.0,0.0,FDA,"FDA, USDA",
150,19348,295,"Syrup, chocolate ",2,tbsp  ,38,0.2,10,0.2,0.1,0.8,FDA,USDA,
96,19129,170,"Syrup, pancake ",2,tbsp  ,40,0.1,10,0.1,0.0,0.2,FDA,USDA,
Mixed Dishes,,,,,,,,,,,,,,
284,,269,"Beef stroganoff with noodles, homemade ",1,cup,256,16,7,2.7,14,21,FDA,FNDDS,
88,22906,152,"Chicken potpie, frozen, heated ",1,single-serve pie,302,11,10,6.3,5.7,27,FDA,USDA,
86,22904,145,"Chili con carne with beans, canned ",1,cup,242,4.1,10,2.5,0.0,6.8,FDA,USDA,
294,21127,355,"Coleslaw, mayonnaise-type, from grocery/deli ",0.50,cup,95,1.7,7,0.7,1.0,2.7,FDA,USDA,
411,22973,,"Corn dogs, frozen, prepared",2,corn dogs,156,37,1,,,,USDA,USDA,
6,22977,361,"Lasagna with meat, frozen, heated ",1,"2.5"" X 4"" piece  ",206,17,7,2.2,14,20,FDA,FNDDS,
418,32019,,"Lasagna, cheese, frozen, unprepared",1,"2.5"" X 4"" piece  ",227,24,5,7.6,17,34,USDA,FNDDS,
87,22960,146,"Macaroni and cheese, prepared from box mix ",1,cup,198,37,17,8.8,22,57,FDA/USDA,USDA,
291,,346,"Macaroni salad, from grocery/deli ",0.75,cup,153,4.9,7,1.8,2.9,8.1,FDA,FNDDS,
245,,148,"Meatloaf, beef, homemade ",3,oz,85,13,7,9.1,6.9,29,FDA,"FDA, USDA",
416,32008,,"Pasta mix, classic cheeseburger macaroni, unprepared",0.20,package,37,2.7,1,,,,USDA,"FNDDS, Branded Foods database",
417,32010,,"Pasta mix, Italian lasagna, unprepared",0.20,package,36,4.1,2,,2.7,5.4,USDA,Branded Foods database,
409,21505,,"Pizza, cheese topping, thin crust, frozen, baked",0.25,"medium pizza (11-13"" diameter)",134,31,7,6.7,22,39,USDA,"USDA, FNDDS",
410,22971,,Potato salad with egg,0.50,cup,125,1.9,5,0.0,1.9,1.9,USDA,USDA,
292,21140,353,"Potato salad, mayonnaise-type, from grocery/deli ",0.50,cup,125,3.2,7,2.2,0.0,6.3,FDA,Similar USDA item,
244,,142,"Spaghetti with meat sauce, homemade ",1,cup,250,4.6,7,1.5,2.5,6.5,FDA,FNDDS,
438,,,"Sushi, California roll",5,pieces,150,47,3,14,30,55,USDA,FNDDS,
415,32007,,"Taquitos, frozen, beef and cheese, oven-heated",3,pieces,126,9.3,1,,,,USDA,USDA,
414,32006,,"Taquitos, frozen, chicken and cheese, oven-heated",3,pieces,126,9.3,1,,,,USDA,USDA,
285,,272,"Tuna noodle casserole, homemade ",1,cup,224,36,7,21,24,81,FDA,FNDDS,
419,32037,,"Turnover, pepperoni pizza",1,turnover,127,27,1,,,,USDA,USDA,
Fast Foods,,,,,,,,,,,,,,
197,21142,399,"Biscuits, fast food",1,biscuit,55,5.0,32,1.3,3.3,9.1,FDA/USDA,"FDA, USDA",
10,21064,365,"Burrito with beef, beans and cheese, from Mexican carry-out",1,burrito,241,13,7,5.3,6.5,24,FDA,USDA,
162,21469,336,"Chicken breast, fried, with skin, fast food15",3,oz,85,3.3,33,1.8,0.0,8.5,FDA,"FDA, USDA",
164,21470,338,"Chicken leg, fried, with skin, fast food",3,oz,85,2.0,35,1.4,0.0,6.5,FDA,"FDA, USDA",
131,21229,241,"Chicken nuggets, fast food",3,oz,85,0.8,35,1.4,0.0,6.2,FDA,"FDA, USDA",
303,01110,7,"Milk shake, chocolate, fast food",8,fl oz  ,227,80,7,21,51,103,FDA,"FDA, USDA",
193,01111,394,"Milk shake, vanilla, fast food",8,fl oz  ,227,82,28,13,50,107,FDA,"FDA, USDA",
318,21302,281,"Pizza, cheese and pepperoni, regular crust, from pizza carry-out ",1/8,"large (13-15"" diameter) pizza",124,15,11,5.5,8.8,24,FDA/USDA,FNDDS,
202,21299,404,"Pizza, cheese, fast food",1/8,"large (13-15"" diameter) pizza",120,15,30,3.5,6.8,20,FDA/USDA,FNDDS,
435,,,"Pizza, crust only, fast food",1/8,"large (13-15"" diameter) pizza",50,0.8,9,0.0,0.8,0.8,USDA,estimate,
408,21484,,"Pizza, with sausage topping, regular crust, fast food",1/8,"large (13-15"" diameter) pizza",138,18,1,,,,USDA,FNDDS,
139,21138,258,"Potatoes, French fries, fast food",1,"""small"" serving",71,0.8,35,1.5,0.0,7.2,FDA,"FDA, USDA",
2,21112,147,"Sandwich, hamburger, single, large patty, fast food",1,sandwich,175,5.9,7,2.4,3.5,10,FDA,FNDDS,
406,21092,,"Sandwich, cheeseburger, double, regular patty, plain, fast food",1,sandwich,270,30,8,7.4,20,39,USDA,FNDDS,
443,21092*,,"Sandwich, cheeseburger, double, regular patty, fast food (bun w iodate dough conditioner)",1,sandwich,270,752,4,259,443,1058,USDA,FNDDS,
286,21096,275,"Sandwich, cheeseburger, single, large patty, fast food",1,sandwich,182,19,9,4.0,14,26,FDA/USDA,USDA,
11,21490,366,"Sandwich, chicken filet (broiled) sandwich, fast food",1,sandwich,230,4.2,7,3.7,0.9,10,FDA,USDA,
288,21021,278,"Sandwich, egg, cheese, and ham on English muffin, fast food",1,sandwich,126,31,8,7.4,20,40,FDA/USDA,USDA,
287,21105,276,"Sandwich, fish, fast food",1,sandwich,220,80,10,27,50,131,FDA/USDA,USDA,
405,21059,,"Shrimp, breaded and fried, fast food",3,oz,85,6.3,2,,6.3,6.3,USDA,"FDA, USDA",
4,21486,279,"Taco/tostada with beef and cheese, from Mexican carry-out",1,each,102,7.2,7,2.7,4.5,12,FDA,USDA,
Restaurant Foods (excluding Fast Food Restaurants),,,,,,,,,,,,,,
7,36603,362,"Beef with vegetables in sauce, restaurant, Chinese",1,cup,162,6.9,7,8.4,1.0,25,FDA,FNDDS,
428,36050,,"Cheese enchilada, restaurant, Mexican",1,enchilada,137,22,1,,,,USDA,USDA,
429,36052,,"Cheese quesadilla, restaurant, Mexican",1,"quesadilla (8-10"" diameter)",194,45,1,,,,USDA,USDA,
430,36055,,"Cheese ravioli with marinara sauce, restaurant, Italian",1,cup,250,54,1,,,,USDA,FNDDS,
8,36626,363,"Chicken with vegetables in sauce, restaurant, Chinese",1,cup,153,5.7,7,7.0,1.2,19,FDA,USDA,
444,36033,,"Fish fillet, parmesan crusted tilapia, restaurant, family style",3,oz,85,11,1,,,,,"FDA, USDA",
436,,,"Fish, salmon, grilled, restaurant",3,oz,85,6.3,1,,,,USDA,"FDA, USDA",
423,36012,,"Fried mozzarella sticks, restaurant, family style",3,pieces,93,35,3,3.8,32,39,USDA,USDA,
9,36602,364,"Fried rice, meatless, restaurant, Chinese",1,cup,137,7.5,7,7.6,1.6,23,FDA,USDA,
427,36041,,"Lasagna with meat, restaurant, Italian",1,"2.5"" X 4"" piece  ",206,57,1,,,,USDA,FNDDS,
425,36017,,"Macaroni & cheese, from kids' menu, restaurant, family style",1,cup,136,30,10,10.0,18,44,USDA,USDA,
431,36620,,"Shrimp and vegetables, restaurant, Chinese",1,cup,162,2.4,1,,,,USDA,FNDDS,
Sausage and Luncheon Meats,,,,,,,,,,,,,,
32,07959,29,Bologna (beef/pork) ,2,slices,56,14,10,5.4,7.3,24,FDA,"FDA, USDA",
31,07949,28,"Frankfurter, beef/pork, boiled16",1,frankfurter,52,4.6,28,6.1,0.0,31,FDA,USDA,
369,07945,,"Frankfurter, beef, heated",1,frankfurter,48,3.6,2,,3.6,3.6,USDA,USDA,
261,07081,335/543,Luncheon meat (chicken/turkey) ,3,oz,85,3.0,10,1.4,0.0,4.6,FDA,"FDA, USDA",
129,07028,239,"Luncheon meat, ham",3,oz,85,1.0,10,0.8,0.0,2.6,FDA,"FDA, USDA",
188,07072,389,"Salami, dry/hard",1,oz,30,3.0,31,2.8,0.8,14,FDA/USDA,FDA,
243,,30,"Salami, luncheon-meat type (not hard) ",2,oz,60,7.4,7,4.8,2.1,14,FDA,"FDA, USDA",
367,07019,,"Sausage, pork, chorizo, raw",1,"link, 4"" long",60,18,1,,,,USDA,"FDA, USDA",
28,07953,19,"Sausage, pork, oven-cooked",3,links,63,2.6,35,1.9,0.0,6.9,FDA,"FDA, USDA",
Meats,,,,,,,,,,,,,,
130,05064,240,"Chicken breast, oven-roasted (skin removed) ",3,oz,85,1.0,35,1.6,0.0,6.9,FDA,"FDA, USDA",
163,05098,337,"Chicken thigh, oven-roasted (skin removed) ",3,oz,85,0.7,35,1.5,0.0,8.1,FDA,"FDA, USDA",
30,05192,26,"Turkey breast, oven-roasted",3,oz,85,4.1,35,11,0.0,52,FDA,"FDA, USDA",
189,05306,390,"Turkey, ground, pan-cooked",3,oz,85,3.3,28,3.9,0.0,15,FDA,"FDA, USDA",
26,10136,17,"Ham, cured (not canned), baked",3,oz,85,0.6,35,1.2,0.0,5.0,FDA,"FDA, USDA",
29,10860,20,"Pork bacon, oven-cooked",2,slices,16,0.2,35,0.3,0.0,1.2,FDA,"FDA, USDA",
27,10179,18,"Pork chop, pan-cooked with oil",3,oz,85,0.4,35,1.1,0.0,5.8,FDA,"FDA, USDA",
333,,21,"Pork roast, loin, oven-roasted ",3,oz,85,0.3,7,0.3,0.0,0.8,FDA,"FDA, USDA",
335,17204,27,"Beef/calf, liver, pan-cooked with oil",3,oz,85,14,7,4.2,6.5,18,FDA,"FDA, USDA",
251,,13,"Beef, ground, pan-cooked",3,oz,85,6.4,35,2.6,2.8,16,FDA,"FDA, USDA",
334,,14,"Beef roast, chuck, oven-roasted ",3,oz,85,3.3,8,1.9,1.5,7.0,FDA,"FDA, USDA",
260,,334,"Beef steak, loin/sirloin, broiled ",3,oz,85,4.0,34,1.4,0.0,7.1,FDA,"FDA, USDA",
252,,22,"Lamb chop, pan-cooked with oil",3,oz,85,2.1,35,2.3,0.0,10,FDA,"FDA, USDA",
AA six-digit code is used for Foundation Foods in parentheses to distinguish items from Standard Reference legacy,,,,,,,,,,,,,,
"BMeasurements below the LOD or RL are displayed as zero (0), with trace values between the LOD and LOQ reported as the detected iodine concentrations",,,,,,,,,,,,,,
CSee Documentation for reference details.  Abbreviations: FDA= Food and Drug Administration's Reference Amounts Customarily Consumed; USDA=USDA's SR Legacy (within USDA's FoodData Central database); FNDDS=Food and Nutrient Database for Dietary Studies (within USDA's FoodData Central database). ,,,,,,,,,,,,,,
"DDataset includes samples analyzed by the FDA's Center for Food Safety and Applied Nutrition laboratory in College Park, Maryland",,,,,,,,,,,,,,
*TDS and/or NDB identifiers with asterisks indicate products that differ from the generic product in that they contain iodate dough conditioners  ,,,,,,,,,,,,,,
1Omitted sample with value of 75 mcg I/seving as an outlier,,,,,,,,,,,,,,
2USDA water samples analyzed by FDA,,,,,,,,,,,,,,
3Grain products prepared without salt unless otherwise noted,,,,,,,,,,,,,,
4Omitted sample with 139 mcg I/serving– value probably from FD&C Red No. 3 food coloring,,,,,,,,,,,,,,
5Omitted 3 samples with values from 36 - 112 mcg I/serving – probably mixture of breads with and without iodate dough conditioners,,,,,,,,,,,,,,
6Omitted 6 samples with values from 65 - 210 mcg I/serving – probably mixture of breads with and without iodate dough conditioners,,,,,,,,,,,,,,
7Omitted 11 samples with values from 19 - 155 mcg I/serving – probably mixture of breads with and without iodate dough conditioners,,,,,,,,,,,,,,
8Omitted 10 samples with values from 55 - 145 mcg I/serving – probably mixture of breads with and without iodate dough conditioners,,,,,,,,,,,,,,
9Omitted sample with 100 mcg I/serving – value probably from FD&C Red No. 3 food coloring ,,,,,,,,,,,,,,
10Omitted sample with 76 mcg I/serving – value probably from FD&C Red No. 3  food coloring,,,,,,,,,,,,,,
11Omitted 3 samples with 198 and 214 mcg I/serving – values probably from FD&C Red No. 3 food coloring,,,,,,,,,,,,,,
12Omitted 2 samples with 14 and 331 mcg I/serving – values probably from FD&C Red No. 3 food coloring,,,,,,,,,,,,,,
13Omitted 9 samples from 78 to 322 mcg I/serving – values probably from FD&C Red No. 3 food coloring,,,,,,,,,,,,,,
14Omitted sample with 545 mcg I/100g serving – value probably from FD&C Red No. 3 food coloring,,,,,,,,,,,,,,
"15Omitted samples with values of 32 and 35 mcg I/serving – values may reflect the use of disinfectant during poultry cleaning, but we were unable to confirm this use ",,,,,,,,,,,,,,
"16Omitted sample with value of 520 mcg I/serving as an outlier, although value was confirmed by the lab",,,,,,,,,,,,,,